[0.029s] Invoking command in '/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3
[0.865s] -- The C compiler identification is GNU 11.4.0
[1.609s] -- The CXX compiler identification is GNU 11.4.0
[1.632s] -- Detecting C compiler ABI info
[1.845s] -- Detecting C compiler ABI info - done
[1.857s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.857s] -- Detecting C compile features
[1.867s] -- Detecting C compile features - done
[1.872s] -- Detecting CXX compiler ABI info
[2.117s] -- Detecting CXX compiler ABI info - done
[2.133s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.133s] -- Detecting CXX compile features
[2.134s] -- Detecting CXX compile features - done
[2.434s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[4.758s] -- Found Python3: /home/andrewkc/miniconda3/bin/python3 (found version "3.12.5") found components: Interpreter 
[5.138s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.513s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.597s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.601s] -- Added test 'lint_cmake' to check CMake code style
[6.604s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.623s] -- Added test 'xmllint' to check XML markup files
[6.625s] -- Configuring done
[6.972s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/top.stl
[6.972s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/swivel.stl
[6.972s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/chassis.stl
[6.972s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_hubcap.stl
[6.973s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_sonar.stl
[6.973s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_wheel.stl
[6.973s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_sonar.stl
[6.973s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_wheel.stl
[6.974s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_hubcap.stl
[6.974s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_wheel.stl
[6.974s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_rim.stl
[6.976s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//worlds
[6.976s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
[6.977s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
[6.977s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
[6.978s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
[6.978s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
[6.978s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
[6.978s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
[6.979s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
[6.979s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
[6.979s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
[6.979s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
[6.980s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
[6.980s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
[6.980s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
[6.980s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
[6.981s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
[6.981s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
[6.981s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
[6.981s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
[6.982s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
[6.982s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
[6.982s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
[6.983s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
[6.983s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
[6.983s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
[6.988s] Invoked command in '/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3
